id,label,tweet
31963,0,#studiolife #aislife #requires #passion #dedication #willpower   to find #newmaterialsÃ¢Â€Â¦ 
31964,1, @user #white #supremacists want everyone to see the new Ã¢Â€Â˜  #birdsÃ¢Â€Â™ #movie Ã¢Â€Â” and hereÃ¢Â€Â™s why  
31965,0,safe ways to heal your #acne!!    #altwaystoheal #healthy   #healing!! 
31966,0,"is the hp and the cursed child book up for reservations already? if yes, where? if no, when? Ã°ÂŸÂ˜ÂÃ°ÂŸÂ˜ÂÃ°ÂŸÂ˜Â   #harrypotter #pottermore #favorite"
31967,0,"  3rd #bihday to my amazing, hilarious #nephew eli ahmir! uncle dave loves you and missesÃ¢Â€Â¦ "
31968,0,choose to be   :) #momtips 
31969,0,something inside me dies Ã°ÂŸÂ’Â¦Ã°ÂŸÂ’Â¿Ã¢ÂœÂ¨  eyes ness #smokeyeyes #tired  #lonely #sof #grungeÃ¢Â€Â¦ 
31970,0,#finished#tattoo#inked#ink#loveitÃ¢ÂÂ¤Ã¯Â¸Â #Ã¢ÂÂ¤Ã¯Â¸ÂÃ¢ÂÂ¤Ã¯Â¸ÂÃ¢ÂÂ¤Ã¯Â¸ÂÃ¢ÂÂ¤Ã¯Â¸Â #thanks#aleeee !!! 
31971,0, @user @user @user i will never understand why my dad left me when i was so young.... :/ #deep #inthefeels  
31972,0,#delicious   #food #lovelife #capetown mannaepicure #resturantÃ¢Â€Â¦ 
31973,0,1000dayswasted - narcosis infinite ep.. make me aware.. grinding neuro bass #lifestyle   
31974,0,one of the world's greatest spoing events   #lemans24 #teamaudi  
31975,0,half way through the website now and #allgoingwell very  
31976,0,"good food, good life , #enjoy and   Ã°ÂŸÂ™ÂŒÃ°ÂŸÂÂ•Ã°ÂŸÂ‘Â€Ã°ÂŸÂ‘ÂÃ°ÂŸÂ‘ÂŒÃ°ÂŸÂ‘Â„ this is called ~garlic bread~ ... #iloveitÃ¢Â€Â¦ "
31977,1,i'll stand behind this #guncontrolplease   #senselessshootings #taketheguns #comicrelief #stillsad 
31978,0,"i ate,i ate and i ate...Ã°ÂŸÂ˜Â€Ã°ÂŸÂ˜ÂŠ   #jamaisasthi #fish #curry #prawn #hilsa #foodfestival #foodies "
31979,0, @user got my @user limited edition rain or shine set today!!  ! @user @user @user @user 
31980,0,&amp; #love &amp; #hugs &amp; #kisses too! how to keep your #baby     #parenting #healthcare
31981,0,"Ã°ÂŸÂ‘Â­Ã°ÂŸÂŒÂžÃ°ÂŸÂ’Â– #girls   #sun #fave @ london, united kingdom "
31982,1,thought factory: bbc neutrality on right wing fascism  #politics #media #blm #brexit #trump #leadership &gt;3 
31983,0,hey guys tommorow is the last day of my exams i'm so happy yay  
31984,0, @user @user  @user  #levyrroni #recuerdos memoriesÃ°ÂŸÂ’Â­Ã¢ÂÂ¤Ã°ÂŸÂ”Â—Ã°ÂŸÂ‘Â«Ã°ÂŸÂ’Â #recuerdos    #friends #life #triunfodelamor 
31985,0,my mind is like Ã°ÂŸÂŽÂ‰Ã°ÂŸÂ’ÂƒÃ°ÂŸÂÂ½Ã°ÂŸÂÂ€ but my body like Ã°ÂŸÂ›ÂŒÃ°ÂŸÂ˜Â´Ã°ÂŸÂ‘ÂµÃ°ÂŸÂÂ½....   #sleepy #stillallinÃ°ÂŸÂ˜Â‰
31986,0,never been this down on myself in my entire life.  
31987,0,"check  twitterww - trends: ""trending worldwide 11:14 am bst""1. #oscarpistorius2. #diplomalÃ„Â±liselilerayakta3.  Ã¢Â€Â¦"
31988,0,i thought i saw a mermaid!!! #ceegee  #smcr   #inshot #girls #cute #summer #blur #sun  Ã¢Â€Â¦ 
31989,1, chick gets fucked hottest naked lady 
31990,0,happy bday lucyÃ¢ÂœÂ¨Ã¢ÂœÂ¨Ã°ÂŸÂŽÂˆ xoxo #love #beautiful #pizza   #instagood #mileycyrus #demilovatoÃ¢Â€Â¦ 
31991,0, haroldfriday have a weekend filled with sunbeams everyone!   #healthy #weekend 
31992,0,"@user @user tried that! but nothing - will try again! know you loved #2, but the 3rd light my fave &amp;deep rivers  "
31993,1,i'll #never be #120 #again i'm   #i'm a #thick #women #blacktina
31994,0, @user new @user episode tk! and a really cool 2-year anniversary ep in the works for august. :o)   
31995,0,#orangechicken   attack bull game 3d: do you really think that his head was empty around the city. each side 
31996,1,suppo the #taiji fisherman! no bullying! no racism! #tweet4taiji #thecove #seashepherd 
31997,1,i say we because i'm speaking collectively. i've always known. 2016 showed a lot.  andÃ¢Â€Â¦ 
31998,0,wish we could talk  
31999,0,food time for haylie Ã°ÂŸÂ˜Â› hot chocolate for mummy Ã¢Â˜Â•Ã¯Â¸ÂÃ¢ÂœÂ…Ã°ÂŸÂŒÂ¤Ã°ÂŸÂÂƒÃ°ÂŸÂ’Â¯Ã°ÂŸÂ’ÂªÃ¢Â˜Â®Ã°ÂŸÂ¤Â“ thank god it's friday!!! Ã°ÂŸÂ‘ÂÃ°ÂŸÂ‘ÂÃ°ÂŸÂ‘Â  Ã¢Â€Â¦ 
32000,0,"@user snow white --&gt; open! --&gt; #sleepy,  , #sneezy and #bashful. @ or dm us today! [#] "
32001,0,"  #bihday #shilpashetty we #wish you to have a very very #successful #yearretailer,manufacturer ladies cloth "
32002,0,it wasn't me  #lottery 
32003,0,tomorrow will be fun! seeing an old friend and then shooting something super fun:)  
32004,0,#raw food diet benefits! -    #altwaystoheal #healthy   #healing #peace #joy #love !! 
32005,1,@user @user trumps invested billions into saudi. he empowers the people funding isis.   #trumpsahypocrite
32006,0,"my granddaughter's 1st bihday is tomorrow.  going to pick her play house, little car, &amp; pool today.   Ã°ÂŸÂŽÂ‚Ã°ÂŸÂ’ÂžÃ°ÂŸÂŽÂÃ°ÂŸÂ’Â–Ã°ÂŸÂ’ÂŽÃ°ÂŸÂ’ÂžÃ°ÂŸÂŽÂˆ"
32007,0,happiest place on eah! #disneyworld #orlando #castle   #mickeymouse #likechildrens @user 
32008,0,so baby dave is due to be born on october 26...my fav band of all time #tool will be playing @user the same weekend .....   lol
32009,0,  loving each other every day
32010,1, @user morning sunshine! Ã°ÂŸÂ’Â‹   #smile #sexy #bigboobs 
32011,0,this #world makes me  ... #jesus makes me #happy... john 16:33 #word #truth #faith #peaceÃ¢Â€Â¦ 
32012,0,foods for #healing your body!!    #doplants! #healthy is  !! 
32013,0,enjoying the sunshine! god is good. #orlando #sunshinestate #goodlife #bosslady #joy  Ã¢Â€Â¦ 
32014,0,@user    father's to my idol #prg#
32015,0,@user is there any reason for why the maintainers of the android do not provide more clear and basic code examples in their docs?  
32016,0,have a nice luxuryweek!!Ã³Â¾Â”Â—Ã³Â¾Â”Â— #monday #neweek #luxuryweek #bestday #staypositive   #fun #goodmoments #lifestyle... 
32017,0,cause me and @user get to live together for a whole week!   #cantwaittocook Ã°ÂŸÂ˜ÂÃ°ÂŸÂ˜Â‚
32018,0,@user @user @user @user #throw back thursday  bih day 2 my bro@user chege
32019,0,i am thankful for fun. #thankful #positive     
32020,0,i saw she's craying coz her baby so hard to breath     strong yeah baby god withÃ¢Â€Â¦ (at kaika medical center) Ã¢Â€Â” 
32021,0,so this happened!   #baby #duedec2016 
32022,0,let's do this thing!   #euro2016 
32023,0,it's time!! Ã°ÂŸÂ™ÂÃ°ÂŸÂÂ¼Ã°ÂŸÂ‘ÂÃ°ÂŸÂÂ¼Ã°ÂŸÂ‘ÂÃ°ÂŸÂÂ¼Ã¢ÂšÂ½Ã¯Â¸ÂÃ¢ÂšÂ½Ã¯Â¸Â #euro2016 #onemonth #24teams #onewinner #football #internationals   #10thjune-10thjuly
32024,0,#model   i love u take with u all the time in urÃ°ÂŸÂ“Â±!!! Ã°ÂŸÂ˜Â™Ã°ÂŸÂ˜ÂŽÃ°ÂŸÂ‘Â„Ã°ÂŸÂ‘Â…Ã°ÂŸÂ’Â¦Ã°ÂŸÂ’Â¦Ã°ÂŸÂ’Â¦  
32025,0,can #lighttherapy help with #sad or #depression?    #altwaystoheal  #healthy is   !! 
